,Date,Open,High,Low,Close,Volume,daily_return
0,2020-01-02,93.75,94.9005,93.2075,94.9005,80718200,
1,2020-01-03,93.225,94.31,93.225,93.7485,75332080,-0.012139029825975478
2,2020-01-06,93.0,95.1845,93.0,95.144,81313960,0.01488557150247738
3,2020-01-07,95.225,95.6945,94.602,95.343,82680200,0.0020915664676699475
4,2020-01-08,94.902,95.55,94.322,94.5985,70239320,-0.00780864877337617
5,2020-01-09,95.4945,95.891,94.79,95.0525,63499240,0.004799230431772106
6,2020-01-10,95.2685,95.347,94.0,94.158,57139180,-0.009410588885089721
7,2020-01-13,94.5655,94.9,94.04,94.565,55716880,0.004322521718812977
8,2020-01-14,94.294,94.3555,92.9275,93.472,68927620,-0.011558187490086191
9,2020-01-15,93.6125,93.943,92.7545,93.101,57931840,-0.003969103046901679
10,2020-01-16,94.1495,94.2795,93.301,93.897,53189860,0.008549854459135808
11,2020-01-17,94.2945,94.332,92.8625,93.236,79946800,-0.00703962852913298
12,2020-01-21,93.25,94.7135,93.0,94.6,74155700,0.014629542236904047
13,2020-01-22,94.8045,95.125,94.167,94.373,64325140,-0.002399577167018885
14,2020-01-23,94.2555,94.499,93.638,94.229,49692260,-0.0015258601506787928
15,2020-01-24,94.5685,94.7495,92.372,93.082,75323620,-0.012172473442358611
16,2020-01-27,91.0,92.05,90.767,91.417,70570180,-0.01788745407275294
17,2020-01-28,92.025,92.9055,91.501,92.6625,56160800,0.013624380585667728
18,2020-01-29,93.2,93.7375,92.751,92.9,42027800,0.0025630648860111016
19,2020-01-30,92.9,93.6435,92.5305,93.534,126548760,0.006824542518837573
20,2020-01-31,102.574,102.786,100.114,100.436,311345660,0.07379134860050884
21,2020-02-03,100.53,102.425,100.012,100.21,117981880,-0.00225018917519626
22,2020-02-04,101.494,102.99,100.768,102.484,105786760,0.022692346073246217
23,2020-02-05,103.551,103.551,101.6,101.994,87523480,-0.004781234143866331
24,2020-02-06,102.051,102.815,101.24,102.512,63659080,0.005078730121379715
25,2020-02-07,102.1,104.926,101.905,103.964,101906940,0.01416419541126901
26,2020-02-10,104.251,106.78,104.248,106.696,101124700,0.026278327113231414
27,2020-02-11,107.545,109.297,106.8,107.54,114920220,0.007910324660718393
28,2020-02-12,108.16,109.012,107.764,108.0,66685280,0.004277478147665992
29,2020-02-13,107.249,108.514,107.1,107.494,60635820,-0.004685185185185237
30,2020-02-14,107.784,107.952,106.294,106.744,52123380,-0.006977133607457109
31,2020-02-18,106.251,108.304,106.206,107.784,59021400,0.009742936371130995
32,2020-02-19,108.39,109.255,108.056,108.511,51223300,0.0067449714243299486
33,2020-02-20,108.654,108.84,106.372,107.655,62626840,-0.00788860115564316
34,2020-02-21,107.108,107.228,104.4,104.798,93014800,-0.02653847940179277
35,2020-02-24,100.159,101.965,99.3985,100.464,130939940,-0.04135575106395162
36,2020-02-25,101.321,101.73,97.921,98.637,124381880,-0.018185618729096964
37,2020-02-26,98.514,100.734,98.0225,98.9795,104808040,0.0034723278282997594
38,2020-02-27,96.719,98.75,94.138,94.215,162879860,-0.04813623022949198
39,2020-02-28,90.7295,94.488,90.5565,94.1875,189875940,-0.00029188558085235794
40,2020-03-02,95.476,97.7255,93.5,97.6975,135233020,0.03726609157266103
41,2020-03-03,98.7685,99.8165,94.4045,95.4495,150689820,-0.023009800660201196
42,2020-03-04,97.3285,98.9,96.1,98.7915,95458380,0.03501327927333309
43,2020-03-05,96.65,98.036,95.5,96.2015,94964200,-0.026216830395327517
44,2020-03-06,93.75,95.5435,93.475,95.0545,105471600,-0.011922891015212822
45,2020-03-09,88.693,93.1385,88.0645,90.0305,156264640,-0.052853889084683026
46,2020-03-10,93.544,94.7135,90.9085,94.591,142666200,0.05065505578664986
47,2020-03-11,92.8925,93.566,90.075,91.043,112936620,-0.03750885390787695
48,2020-03-12,86.099,88.25,83.75,83.8305,226924280,-0.07922080775018403
49,2020-03-13,87.75,89.3155,84.031,89.25,176194500,0.06464830819331868
50,2020-03-16,82.0755,87.9726,81.3016,84.4575,178345300,-0.053697478991596714
51,2020-03-17,88.7735,92.8888,84.462,90.392,218342580,0.07026611017375606
52,2020-03-18,87.5,92.083,87.25,91.5,192904360,0.01225772192229413
53,2020-03-19,93.0,97.25,91.6325,94.0465,207998860,0.027830601092896146
54,2020-03-20,96.3155,97.85,91.0365,92.3045,196357000,-0.018522752042872348
55,2020-03-23,91.3875,95.97,90.6,95.1415,156169780,0.030735229593356728
56,2020-03-24,97.5748,97.75,95.017,97.005,142941600,0.01958661572499909
57,2020-03-25,96.0345,97.513,94.289,94.292,129581460,-0.02796763053450846
58,2020-03-26,95.1,97.8245,94.4645,97.7745,124702360,0.03693314385101609
59,2020-03-27,96.543,96.9895,94.996,95.005,107757940,-0.028325381362216184
60,2020-03-30,96.1415,98.6815,95.617,98.1975,122521740,0.033603494552918445
61,2020-03-31,98.2175,99.651,97.2005,97.486,102472520,-0.007245601975610416
62,2020-04-01,96.6485,97.248,94.65,95.385,82437500,-0.02155181256795846
63,2020-04-02,95.082,96.3763,94.5,95.9415,86719700,0.0058342506683439765
64,2020-04-03,95.5575,96.3165,94.4575,95.3295,72197400,-0.006378887134347533
65,2020-04-06,96.8,99.926,96.501,99.8795,115463620,0.04772919190806624
66,2020-04-07,100.855,101.786,99.881,100.58,102279660,0.007013451208706556
67,2020-04-08,101.05,102.2,100.558,102.15,79546260,0.015609465102406128
68,2020-04-09,102.215,102.65,100.883,102.138,93112340,-0.00011747430249631208
69,2020-04-13,102.0,109.0,101.9,108.444,134334180,0.061739998825118825
70,2020-04-14,110.023,114.6,109.31,114.166,161743860,0.05276456051049383
71,2020-04-15,112.884,116.668,112.25,115.384,137331340,0.010668675437520925
72,2020-04-16,117.3,123.05,116.75,120.41,240764020,0.04355889898079446
73,2020-04-17,118.616,120.0,115.801,118.75,158600200,-0.013786230379536524
74,2020-04-20,119.497,122.249,119.303,119.681,115413880,0.00784000000000007
75,2020-04-21,120.83,121.415,113.983,116.406,149533580,-0.02736441039095594
76,2020-04-22,118.45,119.7,117.55,118.174,84365900,0.01518822053846014
77,2020-04-23,119.999,121.211,119.104,119.972,101331040,0.015214852674869217
78,2020-04-24,120.85,121.022,119.1,120.511,76635940,0.004492714966825684
79,2020-04-27,122.16,122.244,118.15,118.8,112912900,-0.014197874052991
80,2020-04-28,118.605,118.675,115.3,115.704,105388920,-0.026060606060606117
81,2020-04-29,116.501,119.594,115.5,118.636,91831860,0.025340524095968986
82,2020-04-30,120.992,123.75,119.801,123.7,190692220,0.04268518830709067
83,2020-05-01,116.84,118.122,112.91,114.302,195452100,-0.07597413096200478
84,2020-05-04,112.819,116.349,112.819,115.8,97318520,0.01310563244737617
85,2020-05-05,117.0,117.55,115.356,115.89,64849920,0.0007772020725389517
86,2020-05-06,116.472,117.872,116.0,117.563,62356280,0.014436103201311612
87,2020-05-07,118.739,118.8,117.156,118.381,67928220,0.006957971470615831
88,2020-05-08,118.607,119.362,117.85,118.98,64224560,0.005059933604210087
89,2020-05-11,118.735,120.983,118.606,120.45,65184620,0.012355017650025113
90,2020-05-12,120.592,120.95,117.75,117.848,61498320,-0.021602324616023294
91,2020-05-13,118.34,120.385,116.89,118.396,95658380,0.004650057701445887
92,2020-05-14,118.051,119.568,117.66,119.442,72962560,0.008834757931011072
93,2020-05-15,118.426,120.55,117.818,120.489,84699020,0.00876576078766278
94,2020-05-18,120.217,121.65,119.2,121.313,87331440,0.006838798562524451
95,2020-05-19,121.492,124.25,121.448,122.466,86409960,0.009504340013024137
96,2020-05-20,123.893,125.001,123.364,124.897,79962860,0.019850407460029862
97,2020-05-21,125.0,126.272,122.127,122.337,102288060,-0.020496889436895982
98,2020-05-22,122.751,123.492,121.506,121.844,57341580,-0.00402985196628991
99,2020-05-26,122.9,123.1,120.703,121.093,71363060,-0.0061636190538720825
100,2020-05-27,120.249,120.679,116.5,120.52,101138900,-0.00473190027499526
101,2020-05-28,119.216,121.848,118.912,120.055,63862720,-0.0038582807832724386
102,2020-05-29,120.797,122.118,119.91,122.118,70586580,0.017183790762567153
